rn,chr,start,end,regionName,regionNameSplit,regionStartSplit,regionEndSplit,regionNameClean,zoomStart,zoomEnd,Comment
1,1,10056097,11056097,onco_merged_chr1_unphased_10056097_11056097,onco_merged_chr1_unphased_10056097_11056097,10056097,11056097,chr1_10056097_11056097,10056097,11056097,rs636291_1p35_PEX14_metaYoungOnset_false_positive
2,1,150158287,151158287,onco_merged_chr1_unphased_150158287_151158287,onco_merged_chr1_unphased_150158287_151158287,150158287,151158287,chr1_150158287_151158287,150158287,151158287,keep
3,1,154334183,155411798,onco_merged_chr1_unphased_154334183_155411798,onco_merged_chr1_unphased_154334183_155411798,154334183,155411798,chr1_154334183_155411798,154334183,155411798,keep
4,1,203991549,205018842,onco_merged_chr1_unphased_203991549_205018842,onco_merged_chr1_unphased_203991549_205018842,203991549,205018842,chr1_203991549_205018842,203991549,205018842,keep
5,1,205257824,206257824,onco_merged_chr1_unphased_205257824_206257824,onco_merged_chr1_unphased_205257824_206257824,205257824,206257824,chr1_205257824_206257824,205257824,206257824,keep
6,2,9611973,11210730,onco_merged_chr2_unphased_9611973_11210730,onco_merged_chr2_unphased_9611973_11210730,9611973,11210730,chr2_9611973_11210730,9611973,11210730,exclude:split
7,2,9611973,11210730,onco_merged_chr2_unphased_9611973_11210730,onco_merged_chr2_unphased_9611973_11210730_1,9611973,10600000,chr2_9611973_10600000,9611973,11210730,keep:split
8,2,9611973,11210730,onco_merged_chr2_unphased_9611973_11210730,onco_merged_chr2_unphased_9611973_11210730_2,10600001,11210730,chr2_10600001_11210730,9611973,11210730,keep:split
9,2,20388265,21388265,onco_merged_chr2_unphased_20388265_21388265,onco_merged_chr2_unphased_20388265_21388265,20388265,21388265,chr2_20388265_21388265,20750000,21200000,keep:Japanese_Takata
10,2,43053949,44137998,onco_merged_chr2_unphased_43053949_44137998,onco_merged_chr2_unphased_43053949_44137998,43053949,44137998,chr2_43053949_44137998,43053949,44137998,keep
11,2,62263347,63777843,onco_merged_chr2_unphased_62263347_63777843,onco_merged_chr2_unphased_62263347_63777843,62263347,63777843,chr2_62263347_63777843,62263347,63777843,keep
12,2,85267735,86294297,onco_merged_chr2_unphased_85267735_86294297,onco_merged_chr2_unphased_85267735_86294297,85267735,86294297,chr2_85267735_86294297,85267735,86294297,keep
13,2,172809618,173915560,onco_merged_chr2_unphased_172809618_173915560,onco_merged_chr2_unphased_172809618_173915560,172809618,173915560,chr2_172809618_173915560,172809618,173915560,keep
14,2,237940449,238943226,onco_merged_chr2_unphased_237940449_238943226,onco_merged_chr2_unphased_237940449_238943226,237940449,238943226,chr2_237940449_238943226,237940449,238943226,keep
