Type,Description,
General Variant Information,Region_Coordinates,Boundaries of region finemapped (hg19)
General Variant Information,SNPs_Mapped,Originally reported index variants selected for finemapping
General Variant Information,Number_SNPs_Mapped,Number of originally reported variants within the finemap region boundary
General Variant Information,Variant_Name,IMPUTE2 ID of variant analysed
General Variant Information,Varaint_Chromosome,Chromosome of variant analysed
General Variant Information,Variant_Position,Position of variant analysed
General Variant Information,Variant_A1,Allele 1 of variant analysed
General Variant Information,Variant_A2,Allele 2 of variant analysed
General Variant Information,Variant_A1_Freq,Allele 1 frequency of variant analysed (from European meta-analysis data)
General Variant Information,Variant_type,"Whether variant analysed is a SNP, insertion or deletion variant"
General Variant Information,dbSNP,dbSNP ID of variant analysed (annotated by wANNOVAR according to dbSNP138)
Finemapping Data,PP_best_tag,Tag variant representing the variant analysed in finemapping analyses (selected using Priority Pruner)
Finemapping Data,PP_tag_r.2,Linkage disequilibrium between tag and proxy variants (calculated using the OncoArray sub-cohort)
Finemapping Data,PP_r2_threshold,Pruning threshold used in final finemapping analysis
Finemapping Data,Finemapping_best_tag_PostProb,"Consensus posterior probability after finemapping for the tag variant, incorporating data from two independent analysis seeds"
Finemapping Data,Finemapping_best_tag_BF,"Consensus Bayes Factor after finemapping for the tag variant, incorporating data from two independent analysis seeds"
Finemapping Data,QR_best_tag_Postprob,Adjusted posterior probability of the tag variant after Quantile Regression
Finemapping Data,Finemapping_Number_Signals,Number of independent signals identified through finemapping
Original GWAS Data,OddsRatio,Variant Odds Ratio (from European meta-analysis data)
Original GWAS Data,PValue,Variant P Value (from European meta-analysis data)
Original GWAS Data,Info,Variant Info Score (from European meta-analysis data)
Original GWAS Data,African_American_GWAS_PValue,Variant P Value in additional ethinc population GWAS data (lookup in African Ancestry Prostate Cancer GWAS Consortium (AAPC) meta-analysis data)
Biological Annotations,GencodeV19_location,Location of variant with respect to transcripts in GencodeV19 (annotated by wANNOVAR)
Biological Annotations,GencodeV19_nearest_gene,Name of nearest GencodeV19 gene(s) (annotated by wANNOVAR)
Biological Annotations,GencodeV19_Gene_Detail,Additional information related to nearest GencodeV19 gene(s) (annotated by wANNOVAR)
Biological Annotations,GencodeV19_Exonic_Effect,Effect of variant on coding sequence of gene (exonic variants only; annotated by wANNOVAR)
Biological Annotations,GencodeV19_Amino_Acid_Change,Effect of variant on protein sequence of gene (non-synonymous and frameshift variants only; annotated by wANNOVAR)
Biological Annotations,GM12878_ChromHMM,Chromatin state annotation of the variant location in the GM12878 cell-line (lymphoblastoid cell-line; ENCODE)
Biological Annotations,H1-hESC_ChromHMM,Chromatin state annotation of the variant location in the H1-hESC cell-line (embryonic stem cell-line; ENCODE)
Biological Annotations,HUVEC_ChromHMM,Chromatin state annotation of the variant location in the HUVEC cell-line (umbilical vein endothelial cell-line; ENCODE)
Biological Annotations,PC3_ChromHMM,Chromatin state annotation of the variant location in the PC3 cell-line (prostate cancer cell-line; Taberlay et al.)
Biological Annotations,PrEC_ChromHMM,Chromatin state annotation of the variant location in the PrEC cell-line (normal prostate epithelial cell-line; Taberlay et al.)
Biological Annotations,GSM1008595_RWPE1_DNaseI,Whether the variant is situated within a DNaseI Hypersensitivity peak in the RWPE1 cell-line (normal prostate epithelial cell-line; ENCODE)
